year,state_name,rps_ever_adopter,rps_implementation_year,cap_WS_mw,gen_WS_gwh,rps_D
2001,Vermont,1,2016,6,24.266001,0
2002,Vermont,1,2016,6,20.743999,0
2003,Vermont,1,2016,6,21.658001,0
2004,Vermont,1,2016,6,22.728001,0
2005,Vermont,1,2016,6,22.972,0
2006,Vermont,1,2016,6,21.375999,0
2007,Vermont,1,2016,6,21.021999,0
2008,Vermont,1,2016,6,20.469999,0
2009,Vermont,1,2016,6,23.177999,0
2010,Vermont,1,2016,6,27.784,0
2011,Vermont,1,2016,49.5,70,0
2012,Vermont,1,2016,130.3,223.922,0
2013,Vermont,1,2016,138.8,506.65399,0
2014,Vermont,1,2016,157,669.69196,0
2015,Vermont,1,2016,159,746.77399,0
2016,Vermont,1,2016,188.60001,700.42603,1
2017,Vermont,1,2016,227.10001,808.414,1
2018,Vermont,1,2016,255.89999,960.172,1
2019,Vermont,1,2016,272.60001,1049.53,1
1990,Virginia,0,0,0,.068000004,0
1991,Virginia,0,0,0,.066,0
1992,Virginia,0,0,0,.022,0
1993,Virginia,0,0,0,.016000001,0
1994,Virginia,0,0,0,.022,0
1995,Virginia,0,0,0,.0060000001,0
1996,Virginia,0,0,0,0,0
1997,Virginia,0,0,0,0,0
1998,Virginia,0,0,0,0,0
1999,Virginia,0,0,0,0,0
2000,Virginia,0,0,0,0,0
2001,Virginia,0,0,0,0,0
2002,Virginia,0,0,0,0,0
2003,Virginia,0,0,0,0,0
2004,Virginia,0,0,0,0,0
2005,Virginia,0,0,0,0,0
2006,Virginia,0,0,0,0,0
2007,Virginia,0,0,0,0,0
2008,Virginia,0,0,0,0,0
2009,Virginia,0,0,0,0,0
2010,Virginia,0,0,0,0,0
2011,Virginia,0,0,0,0,0
2012,Virginia,0,0,0,0,0
2013,Virginia,0,0,0,0,0
2014,Virginia,0,0,0,0,0
2015,Virginia,0,0,0,0,0
2016,Virginia,0,0,139,41.816002,0
2017,Virginia,0,0,424,626.44202,0
2018,Virginia,0,0,462,1526.144,0
2019,Virginia,0,0,625.59998,1898.222,0
1990,Washington,1,2007,0,0,0
1991,Washington,1,2007,0,0,0
1992,Washington,1,2007,0,0,0
1993,Washington,1,2007,0,0,0
1994,Washington,1,2007,0,0,0
1995,Washington,1,2007,0,0,0
1996,Washington,1,2007,0,0,0
1997,Washington,1,2007,0,0,0
1998,Washington,1,2007,0,0,0
1999,Washington,1,2007,0,0,0
2000,Washington,1,2007,0,0,0
2001,Washington,1,2007,176.89999,0,0
2002,Washington,1,2007,272.79999,833.16199,0
2003,Washington,1,2007,272.79999,1207.348,0
2004,Washington,1,2007,272.79999,1473.152,0
2005,Washington,1,2007,422.20001,996.94,0
2006,Washington,1,2007,849.79999,2075.302,0
2007,Washington,1,2007,1194.7,4875.646,1
2008,Washington,1,2007,1375.5,7314.9678,1
2009,Washington,1,2007,1916.9,7144.9722,1
2010,Washington,1,2007,2163.6001,9489.3584,1
2011,Washington,1,2007,2364.8,12526.44,1
2012,Washington,1,2007,2817.1001,13201.12,1
2013,Washington,1,2007,2817.1001,14010.254,1
2014,Washington,1,2007,3083.8999,14537.046,1
2015,Washington,1,2007,3083.8999,14152.35,1
2016,Washington,1,2007,3083.8999,16085.148,1
2017,Washington,1,2007,3083.8999,13851.272,1
2018,Washington,1,2007,3103.0999,15803.578,1
2019,Washington,1,2007,3103.0999,13441.978,1
1990,West Virginia,0,0,0,0,0
1991,West Virginia,0,0,0,0,0
1992,West Virginia,0,0,0,0,0
1993,West Virginia,0,0,0,0,0
1994,West Virginia,0,0,0,0,0
1995,West Virginia,0,0,0,0,0
1996,West Virginia,0,0,0,0,0
1997,West Virginia,0,0,0,0,0
1998,West Virginia,0,0,0,0,0
1999,West Virginia,0,0,0,0,0
2000,West Virginia,0,0,0,0,0
2001,West Virginia,0,0,0,0,0
2002,West Virginia,0,0,66,18.046,0
2003,West Virginia,0,0,66,339.52399,0
2004,West Virginia,0,0,66,322.38199,0
2005,West Virginia,0,0,66,307.784,0
2006,West Virginia,0,0,66,347.51401,0
2007,West Virginia,0,0,66,335.17599,0
2008,West Virginia,0,0,330,783.82001,0
2009,West Virginia,0,0,330,1484.8781,0
2010,West Virginia,0,0,430.5,1878.344,0
2011,West Virginia,0,0,583.29999,2205.0244,0
2012,West Virginia,0,0,583.29999,2572.0481,0
2013,West Virginia,0,0,583.29999,2773.032,0
2014,West Virginia,0,0,583.29999,2902.7661,0
2015,West Virginia,0,0,583.29999,2752.4641,0
2016,West Virginia,0,0,686.29999,2864.3081,0
2017,West Virginia,0,0,686.29999,3364.6819,0
2018,West Virginia,0,0,686.29999,3539.968,0
2019,West Virginia,0,0,686.29999,3262.196,0
1990,Wisconsin,1,2000,0,.088,0
1991,Wisconsin,1,2000,0,.012,0
1992,Wisconsin,1,2000,0,0,0
1993,Wisconsin,1,2000,0,0,0
1994,Wisconsin,1,2000,0,0,0
1995,Wisconsin,1,2000,0,0,0
1996,Wisconsin,1,2000,0,0,0
1997,Wisconsin,1,2000,0,0,0
1998,Wisconsin,1,2000,1.2,0,0
1999,Wisconsin,1,2000,22.799999,0,0
2000,Wisconsin,1,2000,22.799999,5.4559999,1
2001,Wisconsin,1,2000,22.799999,144.56799,1
2002,Wisconsin,1,2000,52.799999,92.360001,1
2003,Wisconsin,1,2000,52.799999,195.16,1
2004,Wisconsin,1,2000,52.799999,207.12601,1
2005,Wisconsin,1,2000,52.799999,185.088,1
2006,Wisconsin,1,2000,52.799999,202.752,1
2007,Wisconsin,1,2000,52.799999,218.56599,1
2008,Wisconsin,1,2000,364.70001,974.28198,1
2009,Wisconsin,1,2000,448.70001,2103.9299,1
2010,Wisconsin,1,2000,468.70001,2176.928,1
2011,Wisconsin,1,2000,632.5,2375.46,1
2012,Wisconsin,1,2000,650.39996,3115.156,1
2013,Wisconsin,1,2000,650.20001,3115.8479,1
2014,Wisconsin,1,2000,650.20001,3238.3899,1
2015,Wisconsin,1,2000,650.20001,3181.5959,1
2016,Wisconsin,1,2000,652.30005,3035.864,1
2017,Wisconsin,1,2000,765.60004,3324.304,1
2018,Wisconsin,1,2000,769.30005,3354.6799,1
2019,Wisconsin,1,2000,776.60004,3831.4021,1
1990,Wyoming,0,0,0,0,0
1991,Wyoming,0,0,0,0,0
1992,Wyoming,0,0,0,0,0
1993,Wyoming,0,0,0,0,0
1994,Wyoming,0,0,0,0,0
1995,Wyoming,0,0,0,0,0
1996,Wyoming,0,0,0,0,0
1997,Wyoming,0,0,0,0,0
1998,Wyoming,0,0,.1,4.0900002,0
1999,Wyoming,0,0,68.099998,22.299999,0
2000,Wyoming,0,0,91.099998,491.82199,0
2001,Wyoming,0,0,141.10001,730.31799,0
2002,Wyoming,0,0,141.10001,894.65997,0
2003,Wyoming,0,0,285.10001,732.95599,0
2004,Wyoming,0,0,285.10001,1233.03,0
2005,Wyoming,0,0,287.60001,1434.528,0
2006,Wyoming,0,0,287.5,1518.1219,0
2007,Wyoming,0,0,287.5,1509.762,0
2008,Wyoming,0,0,723.70001,1925.084,0
2009,Wyoming,0,0,1200.8,4452.4102,0
2010,Wyoming,0,0,1511.8,6493.5859,0
2011,Wyoming,0,0,1511.8,9223.7363,0
2012,Wyoming,0,0,1509.3,8738.2139,0
2013,Wyoming,0,0,1509.3,8866.5684,0
2014,Wyoming,0,0,1509.3,8811.5137,0
2015,Wyoming,0,0,1509.3,7513.416,0
2016,Wyoming,0,0,1589.3,8778.6758,0
2017,Wyoming,0,0,1589.3,8641.3096,0
2018,Wyoming,0,0,1681.3,8115.9639,0
2019,Wyoming,0,0,1681.3,8685.9121,0
